сфера,Суть ачивки,Баллы за ачивку,Название группы (достижения),Монетки за ачивку
,,,,
Каратэ (спорт),,,,
,Занять 1 место на соревнованиях по Ката,,Победитель Ката,0
,Занять 2 место на соревнованиях по Ката,,Серебряный призёр Ката,0
,Занять 3 место на соревнованиях по Ката,,Бронзовый призёр Ката,0
,Занять 1 место на кумитэ,,Победитель Кумитэ,0
,Занять 2 место на кумитэ,,Серебряный призёр Кумитэ,0
,Занять 3 место на кумитэ,,Бронзовый призёр Кумитэ,0
,"Получить приз ""За лучшую технику""",,Техника решает все,0
,"Получить приз ""За волю к победе""",,Длинная воля,0
,Сходить на 5 тренировок подряд,,Каратист - марафонец,0
,Сходить на 10 тренировок подряд,,,0
,Сходить на 15 тренировок подряд,,,0
,Сходить на 20 тренировок подряд,,,0
,Сходить на 25 тренировок подряд,,,0
,Не пропустил за месяц ни одной обязательной тренировки,,Все по плану,0
,Помочь в организации соревнований,,Каратист - помощник,0
,Помочь в организации кю-теста,,,0
,Быть судьёй на соревнованиях 1 раз,,Судья,0
,Быть судьёй на соревнованиях 3 раза,,,0
,Быть судьёй на соревнованиях 5 раз,,,0
,"Набрать на 10 посещений больше, чем нужно по норме за месяц",,Сверх нормы,0
,Сдать нормы ГТО на золотой значек,,Готов к труду и обороне,0
,,,Белый пояс,0
,,,,0
,,,,0
,,,,0
,Научиться завязывать пояс за 10 секунд,,Оранжевый пояс,0
,Выучить Такиёку 1,,,0
,выучить Такиёку 2,,,0
,Выучить Кихон Ката 1,,,0
,Выучить комплекс 10 кю,,,0
,,,Оранжевый пояс с синей полоской,0
,,,,0
,,,,0
,Выучить комплекс 9 кю,,,0
,,,Синий пояс,0
,,,,0
,,,,0
,Выучить комплекс 8кю,,,0
,,,Синий пояс с желтой полоской,0
,,,,0
,,,,0
,Выучить комплекс 7 кю,,,0
,,,Желтый пояс,0
,,,,0
,,,,0
,Выучить комплекс 6 кю,,,0
,,,Желтый пояс с зеленой полоской,0
,,,,0
,,,,0
,Выучить комплекс 5 кю,,,0
,,,Зеленый пояс,0
,,,,0
,,,,0
,Выучить комплекс 4 кю,,,0
,,,Зеленый пояс с коричневой полоской,0
,,,,0
,,,,0
,Выучить комплекс 3 кю,,,0
,,,Коричневый пояс,0
,,,,0
,,,,0
,Выучить комплекс 2 кю,,,0
,Сделать 200 подъемов корпуса,,Качок,0
,Сделать 100 отжиманий подряд,,,0
,Присесть 200 раз,,,0
,Пробежать 1 000 м без остановки,,Марафонец,0
,Пробежать 5 000 м без остановки,,,0
,Пробежать 10 000 м без остановки,,,0
,Пробежать 21 000 м без остановки,,,0
,Пробежать 42 000 м без остановки,,,0
,Сесть на шпагат,,Гибкость,0
,Сесть на все шпагаты,,,0
Творчество,,,,
,Украсить штаб к празднику,,Декоратор,0
,"Распечатать 5 цветных фото, на которых есть волки, и приклеить их в штабе",,,0
,Принести статуэтку волка в штаб,,,0
,Снять ролик социальной рекламы,,Видеогений,0
,Снять ролик про факультет,,,0
,Снять интервью с волком,,,0
,Снять видеообзор,,,0
,Набрать на своем видео про факультет 1000 просмотров,,Любимец публики,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
Учеба,,,,
,Сходить на все пары за неделю,,Умник,0
,Сходить на все пары за 2 недели,,,0
,Сходить на все пары за месяц,,,0
,Сходить на все пары за модуль,,,0
,Сходить на все пары за семестр,,,0
,Закрыть сессию на все пятерки,,Страница в истории,0
,Закрыть сессию с одной четверкой,,Победитель по жизни,0
,Показать 5 презентаций по одному предмету,,Усердие,0
,Провести дополнительное занятие по предмету на 10 человек                                ,,Лектор,0
,Сдать автоматом все предметы,,Нереальность,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
Социальные сети,,,,
,Привлечь 500 подписчиков в личный аккаунт,,Медийная личность,0
,Привлечь 1000 подписчиков в личный аккаунт,,,0
,Привлечь 3000 подписчиков в личный аккаунт,,,0
,Сделать обложку на группу волков ВКонтакте,,Фотошоп-мастер,0
,Сделать аватарку для профиля волков в социальной сети,,,0
,Написать 1 пост для Инстаграма факультета,,Автор,0
,Написать 3 поста для Инстаграма факультета,,,0
,Написать 5 постов для Инстаграма факультета,,,0
,Написать 10 постов для Инстаграма факультета,,,0
,Выложить фоторепортаж с мероприятия в группу ВКонтакте,,Фотограф,0
,Снять 1 сториз для Инстаграма волков,,Видеоблоггер,0
,Снять 3 сториз для Инстаграма волков,,,0
,Снять 5 сториз для Инстаграма волков,,,0
,Отметить @wolf_cap на 3 своих фотографиях,,Социально - активный,0
,Отправить все данные для базы данных,,Под присмотром,0
,Ответить на 5 рассылок подряд,,Общение,0
,Ответить на 15 рассылок подряд,,,0
,Ответить на 25 рассылок подряд,,,0
Мероприятия,,,,
,Провести креативную сессию для 10 человек,,Креативщик,0
,Провести креативную сессию для 25 человек,,,0
,Организовать мероприятие на 5 волков,,Активист,0
,Организовать мероприятие на 15 волков,,,0
,Организовать мероприятие на 30 волков,,,0
,Организовать мероприятие на 80 волков,,,0
,Организовать мероприятие на всех волков,,,0
,Организовать лазер-таг для волков,,Воин,0
,Организовать чаепитие в штабе,,Чайник,0
,Организовать чайную церемонию для волков,,Церемониальщик,0
,,,,0
,,,,0
,,,,0
,,,,0
Интелектуальный клуб,,,,
,Прочитать и обсудить 1 книгу,,Грамотный,0
,Прочитать и обсудить 3 книги,,Книгочей,0
,Прочитать и обсудить 5 книг,,Книголюб,0
,Прочитать и обсудить 7 книг,,Эрудит,0
,Стать волшебным проводником,,Волшебный проводник,0
,Вести группу ИК 1 месяц,,,0
,Вести группу ИК 3 месяца,,,0
,Вести группу ИК полгода,,,0
,Вести группу ИК 1 год,,,0
Бизнес,,,,
,Заработать (прибыль) 5 000 руб ,,Генератор прибыли,0
,Заработать (прибыль) 20 000 руб ,,,0
,Заработать (прибыль) 50 000 руб ,,,0
,Заработать (прибыль) 100 000 руб ,,,0
,Заработать 5 000 руб на YouDo,,Гуру YouDO,0
,Заработать 20 000 руб на YouDo,,,0
,Заработать 40 000 руб на YouDo,,,0
,Заработать 5 000 руб на Авито (на перепродаже),,Гуру Авито,0
,Заработать 20 000 руб на Авито (на перепродаже),,,0
,Заработать 40 000 руб на Авито (на перепродаже),,,0
,Заработать 10 000 руб Вконтакте,,Гуру продаж ВКонтакте,0
,Заработать 30 000 руб Вконтакте,,,0
,Заработать 50 000 руб Вконтакте,,,0
,Заработать 10 000 руб. в Инстаграмм,,Гуру Инстаграма,0
,Заработать 30 000 руб. в Инстаграмм,,,0
,Заработать 50 000 руб. в Инстаграмм,,,0
Стиль жизни,,,,
,Сходить в музей (выложить об этом пост в соц.сети),,Экскурсовод,0
,Сходить в музей с волками (выложить об этом пост в соц.сети),,,0
,Посмотреть спектакль в театре (выложить об этом пост в соц.сети),,Отчаянный театрал,0
,Посмотреть спектакль в театре с волками (выложить об этом пост в соц.сети),,,0
,Сходить на выставку (выложить об этом пост в соц.сети),,Духовное развитие,0
,Сходить на выставку с волками (выложить об этом пост в соц.сети),,,0
,Сходить на концерт (выложить об этом пост в соц.сети),,Музыкальный эстет,0
,Сходить на концерт с волками (выложить об этом пост в соц.сети),,,0
,Посмотреть фильм в кинотеатре (выложить об этом пост в соц.сети),,Киноман,0
,Посмотреть фильм с волками в кинотеатре (выложить об этом пост в соц.сети),,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
Другое,,,,
,Купить бумагу в штаб,,Печатник,0
,Купить картридж в штаб,,,0
,Купить чай в штаб,,Чаевник,0
,Купить сахар в штаб,,,0
,Купить стаканчики в штаб,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
Коллектив,,,,
,,,Держатель,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
Система роста,,,,
,,,Курсант,0
,,,,0
,,,,0
,,,,0
,,,Вице-штурман,0
,,,,0
,,,,0
,,,,0
,,,Штурман,0
,,,,0
,,,,0
,,,,0
,,,Вице-капитан,0
,,,,0
,,,,0
,,,,0
,,,Капитан,0
,,,,0
,,,,0
,,,,0
,,,Флаг-капитан,0
,,,,0
,,,,0
,,,,0
